Participant,Session,Block,Task,Order,ComplementaryOri,Trial,OnsetDelay,Orientation,WidegetInitialOri,Color,ColorIsTarget,ColorResponse,ColorRT,OrientationResponse,OrientationRT
SHH2004W,2024-12-16-14-20-03,1,single,color,True,1,1.723,-25,-40.8,p2,True,target,1.552,,
SHH2004W,2024-12-16-14-20-03,1,single,color,True,2,0.687,-55,-48.4,1s,True,distractor,1.351,,
SHH2004W,2024-12-16-14-20-03,1,single,color,True,3,0.949,-40,-61.1,2p,False,target,3.753,,
SHH2004W,2024-12-16-14-20-03,1,single,color,True,4,0.986,-65,-51.2,p1,True,target,3.537,,
SHH2004W,2024-12-16-14-20-03,1,single,color,True,5,0.735,-35,-38.3,2s,True,distractor,2.452,,
SHH2004W,2024-12-16-14-20-03,1,single,color,True,6,0.652,-45,-42.8,1p,False,target,1.301,,
SHH2004W,2024-12-16-14-20-03,1,single,color,True,7,0.757,-30,-56.4,s2,False,distractor,5.004,,
SHH2004W,2024-12-16-14-20-03,1,single,color,True,8,0.843,-50,-56.8,s1,False,distractor,2.069,,
SHH2004W,2024-12-16-14-20-03,1,single,color,True,9,0.541,-60,-58.1,s1,False,target,2.235,,
SHH2004W,2024-12-16-14-20-03,2,single,random,False,1,1.734,50,49.2,p2,True,target,2.235,42.2,7.774
SHH2004W,2024-12-16-14-20-03,2,single,random,False,2,0.792,30,35.1,s2,False,target,2.235,41.1,5.338
SHH2004W,2024-12-16-14-20-03,2,single,random,False,3,0.542,25,28.6,1s,True,target,2.235,41.6,3.887
SHH2004W,2024-12-16-14-20-03,2,single,random,False,4,0.733,65,26.7,2s,True,target,2.235,90.7,6.306
SHH2004W,2024-12-16-14-20-03,2,single,random,False,5,0.664,55,60.7,1p,False,target,2.235,46.7,1.552
SHH2004W,2024-12-16-14-20-03,2,single,random,False,6,0.816,35,46.4,p1,True,target,2.235,39.4,2.369
SHH2004W,2024-12-16-14-20-03,2,single,random,False,7,0.683,40,61.7,2p,False,target,2.235,41.7,2.219
SHH2004W,2024-12-16-14-20-03,2,single,random,False,8,0.946,60,64.4,p1,True,target,2.235,42.4,1.718
SHH2004W,2024-12-16-14-20-03,2,single,random,False,9,0.962,45,43.7,1p,False,target,2.235,35.7,1.351
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,1,1.526,-25,-38.1,s2,False,distractor,5.722,-107.1,5.688
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,2,0.688,-30,-45.4,2p,False,target,5.021,-38.4,3.319
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,3,0.745,-35,-31.2,1s,True,target,6.589,-133.2,5.738
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,4,0.829,-40,-27.7,p2,True,distractor,3.436,-34.7,2.385
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,5,0.726,-45,-56.4,s1,False,target,4.654,-131.4,6.906
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,6,0.975,-50,-58.7,2s,True,target,9.625,-43.7,5.405
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,7,0.628,-55,-26.4,2s,True,target,3.119,44.6,9.842
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,8,0.675,-60,-46.9,1p,False,distractor,3.92,-46.9,1.518
SHH2004W,2024-12-16-14-20-03,3,dual,descending,True,9,0.587,-65,-31.2,p2,True,target,4.604,-47.2,2.969
SHH2004W,2024-12-16-14-20-03,4,single,random,False,1,1.74,65,44.4,p1,True,target,4.604,59.4,2.969
SHH2004W,2024-12-16-14-20-03,4,single,random,False,2,0.528,40,55.1,1s,True,target,4.604,47.1,2.269
SHH2004W,2024-12-16-14-20-03,4,single,random,False,3,0.626,55,34.7,2p,False,target,4.604,41.7,1.718
SHH2004W,2024-12-16-14-20-03,4,single,random,False,4,0.598,50,25.2,s1,False,target,4.604,46.2,3.22
SHH2004W,2024-12-16-14-20-03,4,single,random,False,5,0.956,45,59.2,s2,False,target,4.604,48.2,1.985
SHH2004W,2024-12-16-14-20-03,4,single,random,False,6,0.906,25,59.4,2s,True,target,4.604,40.4,1.552
SHH2004W,2024-12-16-14-20-03,4,single,random,False,7,0.887,35,41.5,p1,True,target,4.604,26.5,1.201
SHH2004W,2024-12-16-14-20-03,4,single,random,False,8,0.776,30,26.8,1p,False,target,4.604,19.8,0.984
SHH2004W,2024-12-16-14-20-03,4,single,random,False,9,0.994,60,49.9,s1,False,target,4.604,60.9,1.585
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,1,1.98,-60,-41.3,1s,True,target,5.355,-40.3,2.485
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,2,0.645,-65,-43.1,s2,False,target,3.186,-54.1,1.835
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,3,0.697,-55,-31.0,2p,False,distractor,2.152,-133.0,5.872
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,4,0.757,-30,-48.0,p2,True,distractor,2.969,-48.0,1.034
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,5,0.812,-35,-25.5,p1,True,distractor,2.953,-41.5,2.736
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,6,0.591,-50,-42.2,1s,True,target,7.373,-41.2,2.002
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,7,0.601,-40,-38.8,s1,False,target,2.586,-38.8,1.201
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,8,0.662,-25,-49.8,2p,False,distractor,3.486,-37.8,2.902
SHH2004W,2024-12-16-14-20-03,5,dual,random,True,9,0.921,-45,-47.6,p2,True,target,3.153,-42.6,2.469
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,1,1.537,65,46.3,1p,False,target,3.153,78.3,2.653
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,2,0.545,60,61.0,s2,False,target,3.153,56.0,0.851
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,3,0.946,55,25.1,2s,True,target,3.153,54.1,2.819
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,4,0.918,50,51.6,2s,True,target,3.153,51.6,0.768
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,5,0.853,45,27.3,s1,False,target,3.153,52.3,3.286
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,6,0.907,40,56.3,s2,False,target,3.153,44.3,1.668
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,7,0.987,35,27.8,p1,True,target,3.153,26.8,2.302
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,8,0.841,30,25.4,p2,True,target,3.153,25.4,0.968
SHH2004W,2024-12-16-14-20-03,6,single,descending,False,9,0.676,25,39.3,1s,True,target,3.153,29.3,1.318
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,1,1.658,-65,-26.7,2p,False,distractor,2.536,-26.7,1.068
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,2,0.877,-60,-63.6,1p,False,target,3.153,-63.6,0.917
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,3,0.679,-55,-40.2,1p,False,target,2.702,-55.2,1.635
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,4,0.858,-50,-34.7,2s,True,distractor,5.005,-47.7,1.618
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,5,0.718,-45,-54.8,s1,False,target,4.104,-46.8,2.118
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,6,0.848,-40,-49.6,2p,False,distractor,1.618,-51.6,1.351
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,7,0.717,-35,-45.5,p2,True,distractor,3.236,-39.5,1.968
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,8,0.568,-30,-28.1,1s,True,distractor,2.452,-29.1,0.917
SHH2004W,2024-12-16-14-20-03,7,dual,ascending,True,9,0.773,-25,-39.2,s2,False,target,4.854,-39.2,0.717
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,1,1.536,25,53.9,p1,True,target,4.854,34.9,2.486
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,2,0.592,30,63.6,1s,True,target,4.854,33.6,1.985
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,3,0.733,35,34.3,2p,False,target,4.854,27.3,0.834
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,4,0.925,40,47.9,2s,True,target,4.854,37.9,1.635
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,5,0.993,45,29.8,s2,False,target,4.854,45.8,2.536
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,6,0.603,50,32.6,s1,False,target,4.854,56.6,1.985
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,7,0.862,55,33.6,1p,False,target,4.854,78.6,4.137
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,8,0.871,60,48.0,p1,True,target,4.854,71.0,1.935
SHH2004W,2024-12-16-14-20-03,8,single,ascending,False,9,0.727,65,64.5,p2,True,target,4.854,62.5,1.452
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,1,1.647,-65,-26.8,s2,False,distractor,3.603,-42.8,1.618
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,2,0.953,-60,-36.4,s1,False,distractor,1.335,-47.4,1.601
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,3,0.705,-55,-49.9,1p,False,distractor,3.653,-49.9,0.717
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,4,0.5,-50,-58.2,2s,True,distractor,1.585,-40.2,2.602
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,5,0.517,-45,-51.5,1s,True,target,3.486,-138.5,3.97
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,6,0.819,-40,-40.2,p1,True,distractor,2.452,-47.2,2.118
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,7,0.555,-35,-45.1,p2,True,target,2.57,-45.1,0.701
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,8,0.705,-30,-29.3,2p,False,target,3.436,-37.3,1.618
SHH2004W,2024-12-16-14-20-03,9,dual,ascending,True,9,0.871,-25,-44.5,1p,False,distractor,1.218,-130.5,4.32
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,1,1.543,45,50.7,2p,False,distractor,1.468,50.7,1.168
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,2,0.751,60,43.3,2s,True,target,2.552,56.3,2.802
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,3,0.596,40,48.3,s2,False,distractor,1.385,51.3,4.537
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,4,0.566,25,33.8,s1,False,target,2.702,33.8,0.784
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,5,0.972,35,45.2,1s,True,target,1.169,45.2,0.834
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,6,0.799,30,35.9,p2,True,target,2.252,-41.1,4.771
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,7,0.938,65,35.4,p1,True,target,1.819,50.4,2.602
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,8,0.883,50,30.6,2s,True,target,2.686,89.6,4.954
SHH2004W,2024-12-16-14-20-03,10,dual,random,False,9,0.67,55,26.7,s1,False,target,1.685,46.7,2.719
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,1,1.512,-25,-47.0,1p,False,target,1.685,-36.0,3.019
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,2,0.868,-30,-57.5,p1,True,target,1.685,-29.5,3.369
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,3,0.887,-35,-41.7,1s,True,target,1.685,-33.7,2.269
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,4,0.542,-40,-46.9,p2,True,target,1.685,-36.9,2.669
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,5,0.506,-45,-39.0,2p,False,target,1.685,-39.0,0.784
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,6,0.574,-50,-43.1,s2,False,target,1.685,-43.1,0.834
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,7,0.742,-55,-52.7,1p,False,target,1.685,-53.7,0.934
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,8,0.533,-60,-37.1,1s,True,target,1.685,-50.1,2.886
SHH2004W,2024-12-16-14-20-03,11,single,descending,True,9,0.842,-65,-57.9,s2,False,target,1.685,-62.9,1.535
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,1,1.931,25,31.6,2p,False,target,1.685,25.6,1.401
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,2,0.722,30,52.6,p1,True,target,1.685,29.6,1.952
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,3,0.924,35,46.9,p2,True,target,1.685,31.9,1.452
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,4,0.616,40,28.7,2s,True,target,1.685,36.7,1.835
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,5,0.953,45,34.1,s1,False,target,1.685,45.1,2.202
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,6,0.722,50,59.6,p2,True,target,1.685,42.6,1.752
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,7,0.914,55,41.8,s1,False,target,1.685,49.8,1.385
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,8,0.691,60,55.6,2p,False,target,1.685,50.6,1.051
SHH2004W,2024-12-16-14-20-03,12,single,ascending,False,9,0.69,65,41.9,2s,True,target,1.685,54.9,1.969
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,1,1.51,-25,-37.7,1p,False,distractor,1.635,-127.7,4.254
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,2,0.568,-30,-63.6,1s,True,target,2.502,-37.6,3.136
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,3,0.92,-35,-51.9,p1,True,distractor,1.468,-34.9,3.052
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,4,0.99,-40,-60.2,s2,False,target,3.353,-36.2,3.336
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,5,0.985,-45,-36.4,1p,False,distractor,2.319,41.6,5.555
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,6,0.679,-50,-42.3,s1,False,target,2.486,-48.3,2.118
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,7,0.744,-55,-53.9,s2,False,distractor,1.151,-53.9,0.884
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,8,0.939,-60,-56.7,p2,True,distractor,1.952,-63.7,1.101
SHH2004W,2024-12-16-14-20-03,13,dual,descending,True,9,0.959,-65,-39.0,1s,True,target,4.504,-52.0,1.785
SHH2004W,2024-12-16-14-20-03,14,single,random,False,1,1.723,25,32.2,p1,True,target,4.504,27.2,1.135
SHH2004W,2024-12-16-14-20-03,14,single,random,False,2,0.804,65,33.6,2p,False,target,4.504,57.6,2.019
SHH2004W,2024-12-16-14-20-03,14,single,random,False,3,0.935,35,49.7,2s,True,target,4.504,32.7,1.568
SHH2004W,2024-12-16-14-20-03,14,single,random,False,4,0.896,55,25.8,s1,False,target,4.504,43.8,1.902
SHH2004W,2024-12-16-14-20-03,14,single,random,False,5,0.579,40,59.7,s2,False,target,4.504,36.7,1.818
SHH2004W,2024-12-16-14-20-03,14,single,random,False,6,0.96,30,43.3,p2,True,target,4.504,30.3,1.251
SHH2004W,2024-12-16-14-20-03,14,single,random,False,7,0.619,60,52.3,p1,True,target,4.504,56.3,1.902
SHH2004W,2024-12-16-14-20-03,14,single,random,False,8,0.989,45,39.0,1s,True,target,4.504,36.0,2.269
SHH2004W,2024-12-16-14-20-03,14,single,random,False,9,0.602,50,32.8,1p,False,target,4.504,54.8,2.352
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,1,1.602,-25,-59.0,2s,True,target,4.504,-27.0,3.27
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,2,0.636,-30,-48.0,2p,False,target,4.504,-11.0,3.386
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,3,0.904,-35,-33.6,p1,True,target,4.504,-24.6,1.785
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,4,0.774,-40,-48.7,2p,False,target,4.504,-35.7,2.436
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,5,0.884,-45,-30.5,p2,True,target,4.504,-36.5,2.035
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,6,0.678,-50,-35.9,2s,True,target,4.504,-45.9,1.451
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,7,0.843,-55,-58.6,s2,False,target,4.504,-58.6,0.868
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,8,0.78,-60,-59.4,s1,False,target,4.504,-47.4,2.536
SHH2004W,2024-12-16-14-20-03,15,single,descending,True,9,0.888,-65,-48.5,1s,True,target,4.504,-65.5,2.236
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,1,1.681,65,31.1,1p,False,distractor,2.019,48.1,2.235
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,2,0.849,60,43.2,s1,False,distractor,1.868,37.2,1.351
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,3,0.874,55,34.0,p2,True,distractor,1.351,67.0,3.153
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,4,0.799,50,54.4,s2,False,target,2.252,35.4,1.401
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,5,0.512,45,56.6,2s,True,target,1.718,33.6,1.568
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,6,0.814,40,56.4,p1,True,distractor,1.568,39.4,1.435
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,7,0.621,35,64.6,1p,False,distractor,1.802,38.6,1.818
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,8,0.518,30,51.9,1s,True,target,4.02,35.9,1.251
SHH2004W,2024-12-16-14-20-03,16,dual,descending,False,9,0.61,25,33.6,2p,False,distractor,1.768,19.6,1.184
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,1,1.521,-30,-36.9,2s,True,distractor,3.72,-49.9,1.484
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,2,0.876,-50,-59.5,p1,True,distractor,1.935,-51.5,2.702
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,3,0.543,-60,-29.8,s1,False,target,1.685,-55.8,2.686
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,4,0.939,-25,-39.5,p2,True,distractor,1.868,-54.5,1.334
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,5,0.921,-40,-46.4,1p,False,distractor,2.652,-62.4,1.234
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,6,0.557,-55,-47.4,s2,False,distractor,2.069,-63.4,1.385
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,7,0.751,-45,-31.2,2p,False,distractor,1.785,-53.2,2.002
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,8,0.885,-35,-55.4,1s,True,target,1.685,-71.4,1.418
SHH2004W,2024-12-16-14-20-03,17,dual,random,True,9,0.525,-65,-61.0,2p,False,distractor,2.536,-123.0,3.253
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,1,1.848,25,55.9,s2,False,distractor,2.536,27.9,2.119
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,2,0.821,30,35.2,2s,True,distractor,2.536,31.2,0.718
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,3,0.897,35,59.1,p2,True,distractor,2.536,31.1,1.952
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,4,0.662,40,35.6,p1,True,distractor,2.536,29.6,1.135
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,5,0.93,45,33.5,s1,False,distractor,2.536,35.5,1.585
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,6,0.888,50,35.1,1s,True,distractor,2.536,52.1,2.235
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,7,0.822,55,62.4,1p,False,distractor,2.536,62.4,0.818
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,8,0.979,60,30.7,1p,False,distractor,2.536,66.7,3.87
SHH2004W,2024-12-16-14-20-03,18,single,ascending,False,9,0.932,65,29.5,p2,True,distractor,2.536,78.5,3.803
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,1,1.871,-65,-30.5,s1,False,target,2.586,29.5,6.139
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,2,0.65,-60,-60.0,2s,True,target,2.202,-21.0,5.872
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,3,0.605,-55,-47.3,2p,False,distractor,5.788,-48.3,2.502
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,4,0.718,-50,-53.1,1s,True,target,1.968,-42.1,2.285
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,5,0.57,-45,-45.9,s2,False,distractor,2.419,-38.9,1.718
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,6,0.547,-40,-57.2,p1,True,target,1.935,-38.2,2.285
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,7,0.641,-35,-48.3,1s,True,target,2.235,-143.3,4.904
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,8,0.801,-30,-38.1,s1,False,distractor,2.052,-38.1,0.884
SHH2004W,2024-12-16-14-20-03,19,dual,ascending,True,9,0.542,-25,-52.2,p2,True,target,3.236,-40.2,1.918
SHH2004W,2024-12-16-14-20-03,20,single,random,False,1,1.687,45,43.4,2s,True,target,3.236,50.4,1.635
SHH2004W,2024-12-16-14-20-03,20,single,random,False,2,0.909,40,34.6,2p,False,target,3.236,48.6,2.636
SHH2004W,2024-12-16-14-20-03,20,single,random,False,3,0.623,35,26.1,p1,True,target,3.236,52.1,2.436
SHH2004W,2024-12-16-14-20-03,20,single,random,False,4,0.617,50,58.5,1p,False,target,3.236,46.5,1.652
SHH2004W,2024-12-16-14-20-03,20,single,random,False,5,0.789,60,32.3,s2,False,target,3.236,51.3,1.885
SHH2004W,2024-12-16-14-20-03,20,single,random,False,6,0.587,55,58.9,p2,True,target,3.236,50.9,1.351
SHH2004W,2024-12-16-14-20-03,20,single,random,False,7,0.698,65,51.5,1p,False,target,3.236,58.5,1.135
SHH2004W,2024-12-16-14-20-03,20,single,random,False,8,0.987,25,40.5,2p,False,target,3.236,25.5,1.368
SHH2004W,2024-12-16-14-20-03,20,single,random,False,9,0.831,30,25.8,p1,True,target,3.236,25.8,0.784
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,1,1.576,-65,-52.9,s2,False,target,3.236,45.1,7.557
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,2,0.947,-60,-60.8,2s,True,target,3.236,-45.8,2.986
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,3,0.977,-55,-35.1,s1,False,target,3.236,-47.1,1.869
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,4,0.907,-50,-59.0,1s,True,target,3.236,-48.0,1.702
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,5,0.897,-45,-64.7,1s,True,target,3.236,-46.7,2.552
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,6,0.865,-40,-52.5,s1,False,target,3.236,-41.5,1.385
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,7,0.886,-35,-46.6,s2,False,target,3.236,-38.6,1.435
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,8,0.761,-30,-64.7,p2,True,target,3.236,-33.7,3.57
SHH2004W,2024-12-16-14-20-03,21,single,ascending,True,9,0.984,-25,-31.0,1p,False,target,3.236,-9.0,3.003
SHH2004W,2024-12-16-14-20-03,22,single,random,False,1,1.983,50,32.8,2s,True,target,3.236,49.8,1.852
SHH2004W,2024-12-16-14-20-03,22,single,random,False,2,0.868,45,49.6,p1,True,target,3.236,45.6,1.001
SHH2004W,2024-12-16-14-20-03,22,single,random,False,3,0.605,30,61.7,2p,False,target,3.236,24.7,1.918
SHH2004W,2024-12-16-14-20-03,22,single,random,False,4,0.604,65,45.7,2s,True,target,3.236,56.7,1.051
SHH2004W,2024-12-16-14-20-03,22,single,random,False,5,0.887,55,36.5,s2,False,target,3.236,49.5,1.552
SHH2004W,2024-12-16-14-20-03,22,single,random,False,6,0.55,60,29.3,p2,True,target,3.236,59.3,2.619
SHH2004W,2024-12-16-14-20-03,22,single,random,False,7,0.989,25,41.9,2p,False,target,3.236,20.9,1.635
SHH2004W,2024-12-16-14-20-03,22,single,random,False,8,0.948,35,37.5,1s,True,target,3.236,15.5,1.785
SHH2004W,2024-12-16-14-20-03,22,single,random,False,9,0.902,40,27.3,s1,False,target,3.236,34.3,1.185
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,1,1.549,-25,-27.2,1p,False,distractor,2.519,-36.2,2.619
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,2,0.78,-65,-64.3,p1,True,target,2.702,-45.3,2.302
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,3,0.517,-35,-35.8,p1,True,target,2.953,-35.8,1.034
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,4,0.587,-30,-29.7,2p,False,distractor,2.702,44.3,5.788
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,5,0.88,-45,-36.2,1s,True,target,2.302,-36.2,1.301
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,6,0.994,-50,-50.9,s2,False,distractor,1.752,-43.9,1.868
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,7,0.771,-55,-40.4,2s,True,target,3.169,-48.4,2.335
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,8,0.623,-60,-46.3,p2,True,target,1.768,-35.3,2.302
SHH2004W,2024-12-16-14-20-03,23,dual,random,True,9,0.844,-40,-36.0,1p,False,distractor,1.168,-16.0,2.235
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,1,1.796,65,32.2,s1,False,distractor,1.351,26.2,2.385
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,2,0.99,60,25.5,2s,True,target,1.802,37.5,2.569
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,3,0.593,55,49.7,1p,False,distractor,1.068,46.7,1.618
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,4,0.582,50,33.0,p1,True,target,1.435,57.0,3.82
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,5,0.765,45,32.9,s2,False,distractor,1.051,14.9,1.868
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,6,0.755,40,64.1,s1,False,distractor,1.636,83.1,2.319
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,7,0.619,35,28.0,2p,False,distractor,2.152,39.0,1.818
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,8,0.638,30,58.5,p2,True,target,3.32,33.5,3.186
SHH2004W,2024-12-16-14-20-03,24,dual,descending,False,9,0.772,25,43.9,1s,True,target,2.085,27.9,2.152
SHH2004W,2024-12-16-14-20-03,25,single,descending,True,1,1.828,-25,-32.1,1s,True,target,2.085,-25.1,1.969
SHH2004W,2024-12-16-14-20-03,25,single,descending,True,2,0.636,-30,-28.0,s2,False,target,2.085,-23.0,1.485
SHH2004W,2024-12-16-14-20-03,25,single,descending,True,3,0.864,-35,-53.9,s1,False,target,2.085,-31.9,3.236
SHH2004W,2024-12-16-14-20-03,25,single,descending,True,4,0.574,-40,-59.0,p1,True,target,2.085,-32.0,4.387
SHH2004W,2024-12-16-14-20-03,25,single,descending,True,5,0.75,-45,-28.2,1p,False,target,2.085,-39.2,3.086
SHH2004W,2024-12-16-14-20-03,25,single,descending,True,6,0.69,-50,-43.7,2s,True,target,2.085,-46.7,1.235
SHH2004W,2024-12-16-14-20-03,25,single,descending,True,7,0.568,-55,-30.7,p2,True,target,2.085,-42.7,2.719
